X;Y;Year;Cadmium;Chrome;lnChrome;Copper;lnCopper;Nickel;Lead;lnLead;Vanadin;Zinc
112;225;75;6;8;20;98;45;25;302;57;25;624
113;228;75;4;15;27;115;47;18;281;56;35;708
107;230;75;6;17;28;85;44;43;306;57;25;710
101;232;75;4;6;17;65;41;12;161;50;10;510
108;233;75;5;12;24;60;40;20;206;53;12;457
106;237;75;4;8;20;64;41;12;182;52;12;297
117;230;75;10;5;16;140;49;25;430;60;34;405
111;232;75;8;6;17;70;42;24;222;54;12;765
116;237;75;5;12;24;96;45;22;282;56;15;584
113;238;75;3;11;23;71;42;20;195;52;8;487
121;232;75;10;27;32;288;56;32;924;68;30;840
122;235;75;9;6;17;178;51;40;630;64;15;734
123;238;75;3;12;24;74;43;22;167;51;18;327
108;243;75;3;6;17;66;41;15;160;50;8;334
117;240;75;6;6;17;81;43;22;420;60;29;500
111;242;75;3;6;17;58;40;13;140;49;11;390
112;245;75;3;8;20;76;43;25;217;53;12;475
116;247;75;5;12;24;70;42;22;327;57;30;510
113;248;75;4;12;24;81;43;17;237;54;27;740
127;240;75;6;16;27;182;52;27;325;57;30;900
128;243;75;6;18;28;110;47;22;243;54;61;890
126;247;75;5;10;23;88;44;29;242;54;16;492
123;248;75;5;18;28;65;41;22;357;58;16;650
111;252;75;3;41;37;59;40;22;172;51;13;688
118;253;75;5;6;17;46;38;17;181;51;15;610
112;255;75;4;12;24;65;41;22;276;56;22;455
116;257;75;5;8;20;81;43;17;120;47;17;495
127;250;75;5;22;30;86;44;27;352;58;49;590
128;253;75;6;50;39;118;47;35;487;61;75;840
126;257;75;4;11;23;91;45;24;240;54;37;495
123;258;75;5;12;24;98;45;27;362;58;121;810
138;253;75;5;30;34;85;44;20;262;55;41;514
132;255;75;4;6;17;48;38;20;170;51;22;400
136;257;75;6;30;34;98;45;27;420;60;58;640
146;257;75;4;22;30;53;39;29;193;52;16;435
117;260;75;4;2;6;58;40;30;158;50;15;405
118;263;75;3;10;23;46;38;12;151;50;12;465
127;260;75;4;12;24;60;40;15;260;55;24;355
121;262;75;4;6;17;86;44;25;241;54;25;510
131;262;75;4;12;24;63;41;25;266;55;27;434
132;265;75;3;12;24;70;42;18;227;54;30;658
133;268;75;4;6;17;55;40;17;260;55;20;455
128;273;75;4;15;27;69;42;22;183;52;27;420
131;272;75;8;12;24;50;39;24;306;57;32;494
138;273;75;3;5;16;45;38;20;158;50;143;342
128;293;75;2;10;23;55;40;25;113;47;17;385
132;295;75;3;5;16;45;38;22;138;49;13;372
131;302;75;3;3;10;37;36;20;138;49;12;280
58;178;75;3;4;13;65;41;27;200;52;15;570
58;188;75;4;4;13;37;36;16;131;48;8;440
78;188;75;3;8;20;55;40;27;177;51;20;512
38;198;75;3;4;13;45;38;18;118;47;6;479
48;198;75;2;4;13;48;38;12;118;47;8;395
58;198;75;3;3;10;34;35;17;138;49;12;550
68;198;75;4;4;13;53;39;22;162;50;10;720
58;208;75;3;4;13;58;40;22;153;50;6;384
98;208;75;4;8;20;63;41;27;282;56;30;560
108;208;75;5;88;44;93;45;30;417;60;45;580
58;218;75;4;2;6;56;40;20;118;47;6;625
68;218;75;4;5;16;59;40;24;201;53;5;527
108;218;75;5;11;23;93;45;18;282;56;30;575
118;228;75;16;16;27;357;58;24;720;65;32;855
118;238;75;6;6;17;93;45;17;272;56;18;530
118;258;75;4;6;17;56;40;20;202;53;13;442
128;268;75;4;8;20;73;42;18;196;52;100;520
138;288;75;3;6;17;39;36;18;136;49;8;385
83;208;75;6;10;23;29;33;22;138;49;12;342
78;213;75;3;5;16;46;38;22;183;52;10;622
73;218;75;4;6;17;73;42;24;91;45;25;744
87;210;75;3;8;20;46;38;27;315;57;8;335
82;215;75;3;6;17;45;38;18;162;50;13;525
98;213;75;4;5;16;45;38;20;227;54;17;544
93;218;75;4;5;16;44;37;25;242;54;10;660
102;215;75;8;6;17;55;40;22;207;53;22;630
87;220;75;4;10;23;40;36;29;156;50;12;474
82;225;75;3;3;10;64;41;32;135;49;8;890
97;220;75;6;20;29;70;42;40;216;53;25;980
98;223;75;3;13;25;40;36;25;162;50;22;444
102;225;75;4;10;23;48;38;20;225;54;13;507
103;228;75;3;3;10;64;41;12;168;51;11;610
78;233;75;2;5;16;58;40;22;135;49;11;560
72;235;75;4;10;23;30;34;32;185;52;6;372
73;238;75;3;6;17;45;38;8;151;50;5;350
83;238;75;2;5;16;65;41;22;196;52;25;374
98;233;75;4;6;17;96;45;18;153;50;6;651
93;238;75;3;6;17;75;43;20;167;51;60;880
68;243;75;4;3;10;56;40;18;148;49;6;920
77;240;75;3;5;16;50;39;17;138;49;10;297
78;243;75;4;6;17;51;39;3;161;50;15;345
72;245;75;3;10;23;43;37;16;136;49;10;397
87;240;75;3;3;10;64;41;12;30;34;10;400
88;243;75;3;5;16;54;39;17;176;51;15;435
82;245;75;3;45;38;56;40;13;150;50;12;300
83;248;75;3;10;23;53;39;12;148;49;8;515
97;240;75;4;11;23;118;47;22;222;54;13;442
103;248;75;5;4;13;43;37;24;197;52;8;462
87;250;75;3;4;13;55;40;15;172;51;15;524
88;253;75;3;5;16;49;38;25;193;52;16;415
83;258;75;10;12;24;60;40;37;141;49;27;215
97;250;75;2;4;13;50;39;20;131;48;29;345
98;253;75;2;25;32;50;39;17;155;50;6;313
93;258;75;3;6;17;59;40;34;181;51;12;440
107;250;75;3;6;17;45;38;15;103;46;11;407
108;253;75;3;5;16;58;40;12;140;49;12;210
102;255;75;4;6;17;51;39;17;156;50;10;400
88;263;75;3;4;13;37;36;17;148;49;5;505
97;260;75;4;5;16;32;34;15;106;46;6;362
107;260;75;4;54;39;61;41;24;83;44;11;760
108;263;75;4;6;17;40;36;22;217;53;13;452
103;268;75;1;4;13;41;37;12;113;47;10;305
112;265;75;3;6;17;58;40;18;106;46;12;610
113;268;75;4;6;17;83;44;22;231;54;22;580
122;265;75;4;6;17;65;41;17;217;53;13;731
123;268;75;5;8;20;88;44;22;277;56;17;550
97;270;75;3;5;16;45;38;22;121;47;5;432
98;273;75;3;11;23;40;36;17;167;51;10;364
92;275;75;4;3;10;103;46;27;150;50;8;567
107;270;75;3;5;16;40;36;13;121;47;6;464
108;273;75;4;4;13;60;40;18;106;46;5;435
102;275;75;4;6;17;50;39;20;111;47;6;721
118;273;75;4;6;17;43;37;20;120;47;12;320
112;275;75;4;4;13;37;36;13;111;47;18;327
122;275;75;3;6;17;55;40;17;148;49;16;412
123;278;75;3;6;17;65;41;17;141;49;13;444
98;283;75;2;12;24;45;38;12;126;48;20;405
108;283;75;2;3;10;44;37;15;75;43;6;392
117;280;75;4;8;20;201;53;22;156;50;16;344
122;285;75;4;6;17;49;38;20;143;49;17;372
117;290;75;2;1;0;34;35;17;86;44;15;300
113;298;75;6;8;20;39;36;30;148;49;39;283
118;303;75;2;3;10;32;34;20;125;48;12;417
78;218;75;5;6;17;45;38;29;185;52;16;670
88;218;75;3;5;16;45;38;20;151;50;8;367
98;218;75;4;10;23;56;40;22;227;54;18;494
78;228;75;4;8;20;48;38;24;201;53;13;394
98;228;75;4;2;6;45;38;13;210;53;16;394
88;248;75;2;5;16;45;38;12;172;51;11;266
98;248;75;4;8;20;55;40;24;217;53;15;554
108;248;75;4;6;17;37;36;17;141;49;8;255
98;258;75;3;8;20;51;39;15;140;49;8;240
108;258;75;3;2;6;63;41;18;162;50;10;490
108;268;75;4;4;13;45;38;17;210;53;20;355
118;278;75;3;5;16;105;46;12;123;48;15;251
118;288;75;4;3;10;39;36;18;160;50;24;305
